1564843732
a:2:{s:7:"content";s:688:"<p><time class="dt-published" datetime="2019-06-12T23:21:18-08:00">
<i class="fa fa-calendar"></i> 12th Jun 2019
</time></p>
<p>Fue creada por  SVG </p>
<html>
<body>

<svg width="400" height="300">
  <rect width="400" height="300"  
  style="fill:rgb(0,128,0)"/>

   <polygon points="0,0,200,150,0,300,0"
  style="stroke:black;stroke-width:40;fill-rule:evenodd;" />

  <polygon points="400,0,200,150,400,300,0"
  style="stroke:black;stroke-width:40;fill-rule:evenodd;" />

  <polygon points="0,0,400,300"
  style="stroke:yellow;stroke-width:40;fill-rule:evenodd;" />

  <polygon points="400,0,0,300"
  style="stroke:yellow;stroke-width:40;fill-rule:evenodd;" />

</svg>

</body>

</html>";s:12:"content_meta";N;}
